[INFO] Scanning for projects...
[WARNING] The POM for org.apache.commons:commons-lang3:jar:3.12.0 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-lang3:3.12.0
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom, line 1, column 42

[WARNING] The POM for commons-io:commons-io:jar:2.6 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for commons-io:commons-io:2.6
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-compress:jar:1.21 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-compress:1.21
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-lang3:jar:3.8.1 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-lang3:3.8.1
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/47/commons-parent-47.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/47/commons-parent-47.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-exec:jar:1.3 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-exec:1.3
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/35/commons-parent-35.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/35/commons-parent-35.pom, line 1, column 42

[INFO] Resolving target definition file:/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/releng/org.palladiosimulator.reliability.targetplatform/tp.target for environments=[linux/gtk/x86_64, linux/gtk/aarch64, win32/win32/x86_64, macosx/cocoa/x86_64, macosx/cocoa/aarch64], include source mode=honor, execution environment=StandardEEResolutionHints [executionEnvironment=OSGi profile 'JavaSE-17' { source level: 17, target level: 17}], remote p2 repository options=org.eclipse.tycho.p2.remote.RemoteAgent@4a77d2a5...
[INFO] Resolving mvn:org.palladiosimulator:palladio-target-platforms:0.1.0:target:palladio-2023-03
[INFO] Reading target mvn:org.palladiosimulator:palladio-target-platforms:0.1.0:target:palladio-2023-03...
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
    protected void addInternalAction__InternalActionReliabilityParameterPropertyDescriptor(final Object object) {
                   ^
Generating ./org/palladiosimulator/reliability/solver/Inverse.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.solver/src/org/palladiosimulator/reliability/solver/Inverse.java:22: warning: no comment
public class Inverse {
       ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.solver/src/org/palladiosimulator/reliability/solver/Inverse.java:24: warning: no comment
    public static void gaussian(final double a[][], final int index[]) {
                       ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.solver/src/org/palladiosimulator/reliability/solver/Inverse.java:79: warning: no comment
    public static double[][] invert(final double a[][]) {
                             ^
Generating ./org/palladiosimulator/reliability/markov/Label.html...
Generating ./org/palladiosimulator/reliability/markov/impl/LabelImpl.html...
Generating ./org/palladiosimulator/reliability/markov/provider/LabelItemProvider.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.edit/src/org/palladiosimulator/reliability/markov/provider/LabelItemProvider.java:39: warning: no @param for adapterFactory
    public LabelItemProvider(final AdapterFactory adapterFactory) {
           ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.edit/src/org/palladiosimulator/reliability/markov/provider/LabelItemProvider.java:66: warning: no @param for object
    protected void addKeyPropertyDescriptor(final Object object) {
                   ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.edit/src/org/palladiosimulator/reliability/markov/provider/LabelItemProvider.java:81: warning: no @param for object
    protected void addValuePropertyDescriptor(final Object object) {
                   ^
Generating ./org/palladiosimulator/reliability/markov/presentation/MarkovActionBarContributor.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovActionBarContributor.java:313: warning: no @param for descriptors
    protected Collection<IAction> generateCreateChildActions(final Collection<?> descriptors, final ISelection selection) {
                                  ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovActionBarContributor.java:313: warning: no @param for selection
    protected Collection<IAction> generateCreateChildActions(final Collection<?> descriptors, final ISelection selection) {
                                  ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovActionBarContributor.java:313: warning: no @return
    protected Collection<IAction> generateCreateChildActions(final Collection<?> descriptors, final ISelection selection) {
                                  ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovActionBarContributor.java:332: warning: no @param for descriptors
    protected Collection<IAction> generateCreateSiblingActions(final Collection<?> descriptors,
                                  ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovActionBarContributor.java:332: warning: no @param for selection
    protected Collection<IAction> generateCreateSiblingActions(final Collection<?> descriptors,
                                  ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovActionBarContributor.java:332: warning: no @return
    protected Collection<IAction> generateCreateSiblingActions(final Collection<?> descriptors,
                                  ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovActionBarContributor.java:355: warning: no @param for manager
    protected void populateManager(final IContributionManager manager, final Collection<? extends IAction> actions,
                   ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovActionBarContributor.java:355: warning: no @param for actions
    protected void populateManager(final IContributionManager manager, final Collection<? extends IAction> actions,
                   ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovActionBarContributor.java:355: warning: no @param for contributionID
    protected void populateManager(final IContributionManager manager, final Collection<? extends IAction> actions,
                   ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovActionBarContributor.java:381: warning: no @param for manager
    protected void depopulateManager(final IContributionManager manager, final Collection<? extends IAction> actions) {
                   ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovActionBarContributor.java:381: warning: no @param for actions
    protected void depopulateManager(final IContributionManager manager, final Collection<? extends IAction> actions) {
                   ^
Generating ./org/palladiosimulator/reliability/markov/util/MarkovAdapterFactory.html...
Generating ./org/palladiosimulator/reliability/solver/pcm2markov/MarkovBuilder.html...
Generating ./org/palladiosimulator/reliability/markov/MarkovChain.html...
Generating ./org/palladiosimulator/reliability/markov/impl/MarkovChainImpl.html...
Generating ./org/palladiosimulator/reliability/markov/provider/MarkovChainItemProvider.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.edit/src/org/palladiosimulator/reliability/markov/provider/MarkovChainItemProvider.java:32: warning: no @param for adapterFactory
    public MarkovChainItemProvider(final AdapterFactory adapterFactory) {
           ^
Generating ./org/palladiosimulator/reliability/markov/presentation/MarkovEditor.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovEditor.java:703: warning: no @return
     protected boolean handleDirtyConflict() {
                       ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovEditor.java:806: warning: no @param for collection
     public void setSelectionToViewer(final Collection<?> collection) {
                 ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovEditor.java:909: warning: no @param for viewerPane
     public void setCurrentViewerPane(final ViewerPane viewerPane) {
                 ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovEditor.java:927: warning: no @param for viewer
     public void setCurrentViewer(final Viewer viewer) {
                 ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovEditor.java:991: warning: no @param for viewer
     protected void createContextMenuFor(final StructuredViewer viewer) {
                    ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovEditor.java:1043: warning: no @param for resource
     public Diagnostic analyzeResourceProblems(final Resource resource, final Exception exception) {
                       ^
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src/org/palladiosimulator/reliability/markov/presentation/MarkovEditor.java:1043: warning: no @param for exception
     public Diagnostic analyzeResourceProblems(final Resource resource, final Exception exception) {
                       ^
Generating ./org/palladiosimulator/reliability/markov/presentation/MarkovEditor.ReverseAdapterFactoryContentProvider.html...
Generating ./org/palladiosimulator/reliability/markov/presentation/MarkovEditorPlugin.html...
Generating ./org/palladiosimulator/reliability/markov/presentation/MarkovEditorPlugin.Implementation.html...
Generating ./org/palladiosimulator/reliability/markov/provider/MarkovEditPlugin.html...
Generating ./org/palladiosimulator/reliability/markov/provider/MarkovEditPlugin.Implementation.html...
Generating ./org/palladiosimulator/reliability/MarkovEvaluationType.html...
Generating ./org/palladiosimulator/reliability/solver/pcm2markov/MarkovException.html...
Generating ./org/palladiosimulator/reliability/markov/MarkovFactory.html...
Generating ./org/palladiosimulator/reliability/markov/impl/MarkovFactoryImpl.html...
Generating ./org/palladiosimulator/reliability/MarkovFailureType.html...
Generating ./org/palladiosimulator/reliability/helper/MarkovFailureTypeHelper.html...
Generating ./org/palladiosimulator/reliability/MarkovHardwareInducedFailureType.html...
Generating ./org/palladiosimulator/reliability/markov/provider/MarkovItemProviderAdapterFactory.html...
Generating ./org/palladiosimulator/reliability/markov/presentation/MarkovModelWizard.html...
Generating ./org/palladiosimulator/reliability/markov/presentation/MarkovModelWizard.MarkovModelWizardInitialObjectCreationPage.html...
Generating ./org/palladiosimulator/reliability/markov/presentation/MarkovModelWizard.MarkovModelWizardNewFileCreationPage.html...
Generating ./org/palladiosimulator/reliability/MarkovNetworkInducedFailureType.html...
Generating ./org/palladiosimulator/reliability/markov/MarkovPackage.html...
Generating ./org/palladiosimulator/reliability/markov/MarkovPackage.Literals.html...
Generating ./org/palladiosimulator/reliability/markov/impl/MarkovPackageImpl.html...
Generating ./org/palladiosimulator/reliability/solver/pcm2markov/MarkovResourceState.html...
Generating ./org/palladiosimulator/reliability/MarkovResourceTimeoutFailureType.html...
Generating ./org/palladiosimulator/reliability/solver/pcm2markov/MarkovResourceType.html...
Generating ./org/palladiosimulator/reliability/solver/pcm2markov/MarkovResultApproximation.html...
Generating ./org/palladiosimulator/reliability/solver/pcm2markov/MarkovSeffVisitor.html...
/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.solver/src/org/palladiosimulator/reliability/solver/pcm2markov/MarkovSeffVisitor.java:465: error: reference not found
     * Chain is generated by {@link MarkovSeffVisitor.createExternalCallActionChain}. If an retry
                                    ^
Generating ./org/palladiosimulator/reliability/MarkovSoftwareInducedFailureType.html...
Generating ./org/palladiosimulator/reliability/solver/MarkovSolver.html...
Generating ./org/palladiosimulator/reliability/markov/util/MarkovSwitch.html...
Generating ./org/palladiosimulator/reliability/solver/pcm2markov/MarkovTransformation.html...
